SurveyId,SurveyYear,CountryName,SurveyRegion,SurveyFinalRegion,SurveyResidence,HDSS,CentreId
BF1993DHS,1993,Burkina Faso,west,boucle de mouhoun,rural,nouna,BF031
BF1993DHS,1993,Burkina Faso,ouagadougou,centre,rural,ouagadougou,BF041
BF1999DHS,1999,Burkina Faso,west,boucle de mouhoun,rural,nouna,BF031
BF1999DHS,1999,Burkina Faso,ouagadougou,centre,rural,ouagadougou,BF041
BF2003DHS,2003,Burkina Faso,centre-ouest,centre-ouest,rural,nanoro,BF021
BF2003DHS,2003,Burkina Faso,ouagadougou,centre,rural,ouagadougou,BF041
BF2003DHS,2003,Burkina Faso,boucle de mouhoun,boucle de mouhoun,rural,nouna,BF031
BF2010DHS,2010,Burkina Faso,boucle de mouhoun,boucle de mouhoun,rural,nouna,BF031
BF2010DHS,2010,Burkina Faso,centre-ouest,centre-ouest,rural,nanoro,BF021
BF2010DHS,2010,Burkina Faso,centre,centre,rural,ouagadougou,BF041
CI1994DHS,1994,Cote d'Ivoire,south,sud sans abidjan,rural,taabo,CI011
CI1998DHS,1998,Cote d'Ivoire,small city,sud sans abidjan,rural,taabo,CI011
CI2012DHS,2012,Cote d'Ivoire,sud sans abidjan,sud sans abidjan,rural,taabo,CI011
CotedIvoire_MICS5_Datasets,2016,Cote d'Ivoire,sud sans ville d'abidjan,sud sans abidjan,rural,taabo,CI011
ET2000DHS,2000,Ethiopia,oromiya,oromia,rural,kersa,ET041
ET2000DHS,2000,Ethiopia,amhara,amhara,rural,dabat,ET051
ET2000DHS,2000,Ethiopia,snnp,snnpr,rural,arba-minch,ET061
ET2000DHS,2000,Ethiopia,tigray,tigray,rural,kilite-awlaelo,ET031
ET2000DHS,2000,Ethiopia,snnp,snnpr,rural,gilgel-gibe,ET021
ET2000DHS,2000,Ethiopia,harari,harari,rural,harar,ET042
ET2005DHS,2005,Ethiopia,snnp,snnpr,rural,gilgel-gibe,ET021
ET2005DHS,2005,Ethiopia,harari,harari,rural,harar,ET042
ET2005DHS,2005,Ethiopia,snnp,snnpr,rural,arba-minch,ET061
ET2005DHS,2005,Ethiopia,tigray,tigray,rural,kilite-awlaelo,ET031
ET2005DHS,2005,Ethiopia,amhara,amhara,rural,dabat,ET051
ET2005DHS,2005,Ethiopia,oromiya,oromia,rural,kersa,ET041
ET2011DHS,2011,Ethiopia,oromiya,oromia,rural,kersa,ET041
ET2011DHS,2011,Ethiopia,amhara,amhara,rural,dabat,ET051
ET2011DHS,2011,Ethiopia,snnp,snnpr,rural,arba-minch,ET061
ET2011DHS,2011,Ethiopia,harari,harari,rural,harar,ET042
ET2011DHS,2011,Ethiopia,tigray,tigray,rural,kilite-awlaelo,ET031
ET2011DHS,2011,Ethiopia,snnp,snnpr,rural,gilgel-gibe,ET021
ET2016DHS,2016,Ethiopia,harari,harari,rural,harar,ET042
ET2016DHS,2016,Ethiopia,amhara,amhara,rural,dabat,ET051
ET2016DHS,2016,Ethiopia,snnpr,snnpr,rural,gilgel-gibe,ET021
ET2016DHS,2016,Ethiopia,snnpr,snnpr,rural,arba-minch,ET061
ET2016DHS,2016,Ethiopia,oromia,oromia,rural,kersa,ET041
ET2016DHS,2016,Ethiopia,tigray,tigray,rural,kilite-awlaelo,ET031
GH1993DHS,1993,Ghana,greater accra,greater accra region,rural,dodowa,GH031
GH1993DHS,1993,Ghana,brong-ahafo,brong ahafo,rural,kintampo,GH021
GH1993DHS,1993,Ghana,upper east,upper east region,rural,navrongo,GH011
GH1998DHS,1998,Ghana,upper east region,upper east region,rural,navrongo,GH011
GH1998DHS,1998,Ghana,greater accra region,greater accra region,rural,dodowa,GH031
GH1998DHS,1998,Ghana,brong ahafo region,brong ahafo,rural,kintampo,GH021
GH2003DHS,2003,Ghana,greater accra,greater accra region,rural,dodowa,GH031
GH2003DHS,2003,Ghana,brong ahafo,brong ahafo,rural,kintampo,GH021
GH2003DHS,2003,Ghana,upper east,upper east region,rural,navrongo,GH011
GH2008DHS,2008,Ghana,upper east,upper east region,rural,navrongo,GH011
GH2008DHS,2008,Ghana,brong ahafo,brong ahafo,rural,kintampo,GH021
GH2008DHS,2008,Ghana,greater accra,greater accra region,rural,dodowa,GH031
GH2014DHS,2014,Ghana,brong ahafo,brong ahafo,rural,kintampo,GH021
GH2014DHS,2014,Ghana,upper east,upper east region,rural,navrongo,GH011
GH2014DHS,2014,Ghana,greater accra,greater accra region,rural,dodowa,GH031
Ghana_2011_MICS4_Datasets,2011,Ghana,upper east,upper east region,rural,navrongo,GH011
Ghana_2011_MICS4_Datasets,2011,Ghana,brong ahafo,brong ahafo,rural,kintampo,GH021
Ghana_2011_MICS4_Datasets,2011,Ghana,greater accra,greater accra region,rural,dodowa,GH031
GM2013DHS,2013,Gambia,kerewan,kerewan,rural,farafenni,GM011
KE1993DHS,1993,Kenya,nyanza,nyanza,rural,kombewa,KE051
KE1993DHS,1993,Kenya,nairobi,nairobi,urban,nairobi,KE031
KE1993DHS,1993,Kenya,nyanza,nyanza,rural,mbita,KE041
KE1998DHS,1998,Kenya,nyanza,nyanza,rural,mbita,KE041
KE1998DHS,1998,Kenya,nairobi,nairobi,urban,nairobi,KE031
KE1998DHS,1998,Kenya,nyanza,nyanza,rural,kombewa,KE051
KE2003DHS,2003,Kenya,nyanza,nyanza,rural,kombewa,KE051
KE2003DHS,2003,Kenya,nairobi,nairobi,urban,nairobi,KE031
KE2003DHS,2003,Kenya,nyanza,nyanza,rural,mbita,KE041
KE2008DHS,2008,Kenya,nyanza,nyanza,rural,kombewa,KE051
KE2008DHS,2008,Kenya,nairobi,nairobi,urban,nairobi,KE031
KE2008DHS,2008,Kenya,nyanza,nyanza,rural,mbita,KE041
KE2014DHS,2014,Kenya,nyanza,nyanza,rural,mbita,KE041
KE2014DHS,2014,Kenya,nyanza,nyanza,rural,kombewa,KE051
KE2014DHS,2014,Kenya,nairobi,nairobi,urban,nairobi,KE031
Kenya-NyanzaProvince_2011_MICS_Datasets,2011,Kenya,nyanza,nyanza,rural,kombewa,KE051
Kenya-NyanzaProvince_2011_MICS_Datasets,2011,Kenya,nyanza,nyanza,rural,mbita,KE041
Malawi_MICS_2013-14_Datasets,2013,Malawi,karonga,northern region,rural,karonga,MW011
MW1992DHS,1992,Malawi,northern region,northern region,rural,karonga,MW011
MW2000DHS,2000,Malawi,north,northern region,rural,karonga,MW011
MW2004DHS,2004,Malawi,northern,northern region,rural,karonga,MW011
MW2010DHS,2010,Malawi,northern,northern region,rural,karonga,MW011
MW2015DHS,2015,Malawi,northern region,northern region,rural,karonga,MW011
MZ1997DHS,1997,Mozambique,gaza,gaza,rural,chokwe,MZ021
MZ2003DHS,2003,Mozambique,gaza,gaza,rural,chokwe,MZ021
